County,Region,City,Reporting Year,APN,Prior APN,Address,Project Name,Jurisdiction Tracking ID,Unit Category,Tenure,Date Submitted,Very Low Income Deed  (Restricted) ,Very Low Income Non Deed  (Restricted) ,Low Income Deed (Restricted) ,Low Income Non Deed  (Restricted) ,Moderate Income Deed (Restricted) ,Moderate Income Non Deed  (Restricted) ,Above Moderate Income,Total Proposed Units,Approved Units,Denied Units,SB 35 Application Submitted?,Notes
ALAMEDA,CA,ALAMEDA,2020,70-196-21,,2515 CLEMENT AVE,,ADU20-0049,Accessory Dwelling Unit,Renter,9/9/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,70-196-21,,2513 CLEMENT AVE,,ADU20-0048,Accessory Dwelling Unit,Renter,9/9/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,73-393-54,,1028 FAIR OAKS AVE,,ADU19-0032,Accessory Dwelling Unit,Renter,9/9/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,72-348-26,,1509 SANTA CLARA AVE,,ADU19-0031,Accessory Dwelling Unit,Renter,9/3/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,73-313-3,,1015 GRAND ST,,ADU19-0033,Accessory Dwelling Unit,Renter,9/24/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,73-387-31,,1028 PACIFIC AVE,,ADU20-0053,Accessory Dwelling Unit,Renter,9/23/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,73-387-31,,1028 PACIFIC AVE APT A,,ADU20-0052,Accessory Dwelling Unit,Renter,9/23/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,69-106-39,,3007 LINCOLN AVE,,ADU19-0021,Accessory Dwelling Unit,Renter,9/16/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,69-036-14,,1023 POST ST,,ADU20-0050,Accessory Dwelling Unit,Renter,9/15/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,72-292-09,,1711 EAGLE AVE,,ADU20-0051,Accessory Dwelling Unit,Renter,9/15/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,72-307-10,,919 UNION ST,,ADU19-0035,Accessory Dwelling Unit,Renter,9/10/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,71-250-19,,2025 LINCOLN AVE,,ADU20-0034,Accessory Dwelling Unit,Renter,8/5/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,69-104-15,,3232 THOMPSON AVE,,ADU19-0030,Accessory Dwelling Unit,Renter,8/29/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,74-1235-74,,1910 CLINTON AVE,,ADU20-0045,Accessory Dwelling Unit,Renter,8/26/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,73-386-3,,938 PACIFIC AVE APT A,,ADU20-0044,Accessory Dwelling Unit,Renter,8/25/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,70-161-3,,1829 VERSAILLES AVE,,CB20-0464,Accessory Dwelling Unit,Renter,8/23/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,70-192-18,,2423 BUENA VISTA AVE APT A,,ADU20-0042,Accessory Dwelling Unit,Renter,8/21/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,70-192-18,,2423 BUENA VISTA AVE,,ADU20-0043,Accessory Dwelling Unit,Renter,8/21/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,74-473-2,,215 PACIFIC AVE APT E,,ADU20-0041,Accessory Dwelling Unit,Renter,8/20/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,69-114-5,,1633 MORELAND DR,,ADU20-0040,Accessory Dwelling Unit,Renter,8/18/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,71-254-5,,2058 EAGLE AVE,,ADU20-0039,Accessory Dwelling Unit,Renter,8/18/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,71-236-18,,2115 ALAMEDA AVE APT D,,ADU20-0037,Accessory Dwelling Unit,Renter,8/17/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,71-250-19,,2023 LINCOLN AVE,,ADU20-0038,Accessory Dwelling Unit,Renter,8/17/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,74-443-3,,512 TAYLOR AVE,,ADU20-0036,Accessory Dwelling Unit,Renter,8/15/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,70-183-2,,2444 ENCOINAL AVE,,ADU20-0035,Accessory Dwelling Unit,Renter,8/13/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,74-1265-115,,300 HARBOR LIGHT RD,,ADU19-0026,Accessory Dwelling Unit,Renter,7/30/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,69-109-86,,3209 MONTE VISTA AVE,,ADU20-0033,Accessory Dwelling Unit,Renter,7/29/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,74-1225-5,,852 CEDAR ST,,ADU20-0032,Accessory Dwelling Unit,Renter,7/27/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,74-436-6,,543 PACIFIC AVE,,ADU20-0031,Accessory Dwelling Unit,Renter,7/26/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,69-40-6-1,,1037 MOUND ST,,ADU19-0003,Accessory Dwelling Unit,Renter,7/25/19,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,71-219-21,,2210 LINCOLN AVE,,ADU20-0025,Accessory Dwelling Unit,Renter,7/2/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,69-060-10,,1218 PEACH ST,,ADU20-0026,Accessory Dwelling Unit,Renter,7/2/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2020,71-234-47,,2156 LINCOLN AVE APT A,,ADU20-0030,Accessory Dwelling Unit,Renter,7/16/20,0,0,0,0,0,0,1,1,1,0,No,
ALAMEDA,CA,ALAMEDA,2019,69-109-97,,3320 FERNSIDE BLVD,,ADU19-0022,Accessory Dwelling Unit,Renter,7/16/19,0,0,0,0,0,0,1,1,1,0,No,
